Attaching to stream_twitter_to_redis_1
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Throughput: 9.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 667
[36mtwitter_to_redis_1        |[0m Throughput: 11.116666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 656
[36mtwitter_to_redis_1        |[0m Throughput: 10.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 627
[36mtwitter_to_redis_1        |[0m Throughput: 10.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 680
[36mtwitter_to_redis_1        |[0m Throughput: 11.333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 661
[36mtwitter_to_redis_1        |[0m Throughput: 11.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 619
[36mtwitter_to_redis_1        |[0m Throughput: 10.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 688
[36mtwitter_to_redis_1        |[0m Throughput: 11.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 639
[36mtwitter_to_redis_1        |[0m Throughput: 10.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 671
[36mtwitter_to_redis_1        |[0m Throughput: 11.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 667
[36mtwitter_to_redis_1        |[0m Throughput: 11.116666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 627
[36mtwitter_to_redis_1        |[0m Throughput: 10.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 602
[36mtwitter_to_redis_1        |[0m Throughput: 10.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 636
[36mtwitter_to_redis_1        |[0m Throughput: 10.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 655
[36mtwitter_to_redis_1        |[0m Throughput: 10.916666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 637
[36mtwitter_to_redis_1        |[0m Throughput: 10.616666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 635
[36mtwitter_to_redis_1        |[0m Throughput: 10.583333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 656
[36mtwitter_to_redis_1        |[0m Throughput: 10.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 618
[36mtwitter_to_redis_1        |[0m Throughput: 10.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 591
[36mtwitter_to_redis_1        |[0m Throughput: 9.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 631
[36mtwitter_to_redis_1        |[0m Throughput: 10.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 632
[36mtwitter_to_redis_1        |[0m Throughput: 10.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 663
[36mtwitter_to_redis_1        |[0m Throughput: 11.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 658
[36mtwitter_to_redis_1        |[0m Throughput: 10.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 589
[36mtwitter_to_redis_1        |[0m Throughput: 9.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 579
[36mtwitter_to_redis_1        |[0m Throughput: 9.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 593
[36mtwitter_to_redis_1        |[0m Throughput: 9.883333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 604
[36mtwitter_to_redis_1        |[0m Throughput: 10.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 605
[36mtwitter_to_redis_1        |[0m Throughput: 10.083333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 613
[36mtwitter_to_redis_1        |[0m Throughput: 10.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 574
[36mtwitter_to_redis_1        |[0m Throughput: 9.566666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 577
[36mtwitter_to_redis_1        |[0m Throughput: 9.616666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 588
[36mtwitter_to_redis_1        |[0m Throughput: 9.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 576
[36mtwitter_to_redis_1        |[0m Throughput: 9.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 561
[36mtwitter_to_redis_1        |[0m Throughput: 9.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 555
[36mtwitter_to_redis_1        |[0m Throughput: 9.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 617
[36mtwitter_to_redis_1        |[0m Throughput: 10.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 581
[36mtwitter_to_redis_1        |[0m Throughput: 9.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 607
[36mtwitter_to_redis_1        |[0m Throughput: 10.116666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 596
[36mtwitter_to_redis_1        |[0m Throughput: 9.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 596
[36mtwitter_to_redis_1        |[0m Throughput: 9.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 588
[36mtwitter_to_redis_1        |[0m Throughput: 9.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 583
[36mtwitter_to_redis_1        |[0m Throughput: 9.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 557
[36mtwitter_to_redis_1        |[0m Throughput: 9.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 632
[36mtwitter_to_redis_1        |[0m Throughput: 10.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 602
[36mtwitter_to_redis_1        |[0m Throughput: 10.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 564
[36mtwitter_to_redis_1        |[0m Throughput: 9.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 617
[36mtwitter_to_redis_1        |[0m Throughput: 10.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 630
[36mtwitter_to_redis_1        |[0m Throughput: 10.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 604
[36mtwitter_to_redis_1        |[0m Throughput: 10.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 580
[36mtwitter_to_redis_1        |[0m Throughput: 9.666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 521
[36mtwitter_to_redis_1        |[0m Throughput: 8.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 571
[36mtwitter_to_redis_1        |[0m Throughput: 9.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 594
[36mtwitter_to_redis_1        |[0m Throughput: 9.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 601
[36mtwitter_to_redis_1        |[0m Throughput: 10.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 596
